2cb02f90-35b8-43af-a7fd-7a2d58a4eb2e,17.816666666666666
dc3841e4-4dc2-44e5-befa-75f415c7ddc7,8.4
b9242daf-a7b9-47e2-a4e3-06e2a75e913b,8.966666666666667
ece22dfd-24cb-4f73-8e64-74309ec1f145,10.033333333333333
e33203f5-9172-489b-8c6f-9b1716ddcf17,37.53333333333333
737bff44-4cba-4731-b8a0-7701bc04b364,29.55
9938f626-67fd-4010-a207-7bbaa96fcbd7,14.133333333333333
4761d636-3266-40bf-bca7-ca18cdb6e031,9.683333333333334
b45cbb1b-fe83-4a6a-8fe2-25c2ee0ecec6,14.783333333333333
c8fcf2f6-8464-4bd8-9e73-d4706c3db5e7,4.6
0b545a62-5fed-4144-8998-43f6b3948c7b,9.366666666666667
9b4e9a0e-cc7c-4585-acb6-bd2133bc9dfe,3.1333333333333333
e24d847c-3571-4797-8d55-5a2b87610efb,3.65
99899d3d-306c-4db4-b351-813bcc08b25d,15.5
6e64f2c3-c461-41ae-9824-15b72b8d0984,7.833333333333333
c37f2821-e8b7-4b09-a4ea-a8fdd342cc78,7.65
1a1a5793-52bd-4325-af70-bc7a65ba5f0d,13.6
a493eb77-ead7-4306-999b-66ac8b55ca9e,11.433333333333334
0d4f3ad9-a255-44e0-becb-1d007285f4ea,4.75
9dd4b67d-cc09-487f-ba3f-c7bd330a784c,12.716666666666667
ba5b8574-773f-432a-9487-632f0954d794,9.25
949bc5d7-66d0-4047-98bb-8a68a459258b,2.8
ec25a7e8-0df4-4f4a-b25e-835cb96bb2d6,8.233333333333333
2ef188c1-dd80-4985-9920-96fdd0d5e08f,8.083333333333334
0a048716-ce5a-4ff0-a58d-664ef78b32fd,11.2
53b98f5a-f040-46ac-be9f-8010dd0fc8d2,21.4
7a4b5ccb-126d-4cd4-a6cb-b2ef977cf5f2,21.95
a7419e0f-da64-469e-8b90-069f227fc8d3,12.55
7247d7f4-318e-47a7-ac9b-b6332fc7f823,36.766666666666666
febb35d1-84fe-45f6-ae11-e4b06afd5b0f,4.8
cadbe7b5-863f-4955-a245-71c813e6e98b,13.85
84bf8308-f571-42fb-bc0a-1f8e46647861,15.6
b9d60960-34bc-4c63-9ed4-d3680c741b70,22.533333333333335
14d98013-3eaa-49cd-a259-9797a8714ea3,9.833333333333334
ca92e5d7-2c43-46b7-9a91-d25674a0e22a,18.6
3882a0a3-3afa-4923-9415-bcaa6e297093,10.783333333333333
8f5274c8-7f78-42a2-9620-f5138d95f357,18.833333333333332
bf84895e-68f3-417b-93c2-31f8be901e89,5.616666666666666
5c690532-07da-4da4-8c3b-a745b9c2e050,31.533333333333335
c3f28ce8-75dc-4f7c-a583-b2d4c489b5fc,16.0
ec7c4278-f285-4b99-85c2-9ab423a2f8c7,9.016666666666667
c5ff4299-61ef-48c6-8de9-4168681063c8,27.333333333333332
37a62f3f-d551-469a-8f49-634c46fca0c2,13.5
adf23815-17f7-45f7-bff6-a2d68b0f75e8,5.233333333333333
ad15e8c1-a7c4-493e-97c2-9b2663ceb1be,6.566666666666666
9a11cc1e-f5e3-4971-a75b-c9bb3964d861,9.716666666666667
503b4ec5-4fd1-4612-8691-b31808338a7c,22.883333333333333
459d8ccf-164f-48a9-98b2-ed9ec9592770,15.6
2dcccdfd-cd9b-4288-914b-6037c4cc2bcd,28.716666666666665
55b5e5d4-759e-46af-ba4f-b84f68e2c85a,28.116666666666667
77845313-9033-4b56-8c5b-c7814b675257,7.083333333333333
6ceee72d-c75f-42f8-b5e9-9b216808e73c,21.833333333333332
875950dc-6953-4239-9b03-583e656bf7d7,11.85
ecb3e698-f70d-4c52-aca3-3969b89fe3c4,16.966666666666665
1f65e30a-f3e1-4c5f-837a-cb70d6c4aace,4.866666666666666
2bdf4a97-3147-422c-96f6-c6397fbf1200,19.283333333333335
56555a98-7c59-45e6-9307-ca0a41fae699,18.4
c1622707-2c56-4cbf-beb2-a5dd03051844,4.85
a2ebef39-b0cb-4ff8-936f-ca457f58ae3a,31.183333333333334
634531ec-8af6-4399-986c-9a38019d4bb3,29.05
db19b61e-7860-493c-86ad-fb0875a13bb4,14.616666666666667
55bf1c24-0327-42a2-bc4a-bc1ec4eb6f89,5.816666666666666
9cebd7ad-1f11-4ba0-b5bd-399106667f2b,12.283333333333333
9a07da3b-1bba-48df-9019-956fa6f4661d,7.833333333333333
a619f9d7-7735-4069-9b66-dddc830d9c4a,13.55
dc203049-463c-4d01-b0c2-cecc1dc0f555,4.05
8920fc8e-04a6-4f66-a8ea-e953201dd462,4.883333333333334
1ce9f598-ffcb-40ca-91f7-777b358ab6d8,3.566666666666667
aa060780-7b83-462e-ae7b-ac141be7e3cd,5.35
2a04e6c0-3e0b-459d-b289-4cf4211eb7b3,5.566666666666666
23dd186b-d2c7-417e-b8f2-585b6fd22d5b,1409.7666666666667
eae30213-1996-4441-aff7-083cb399abb7,21.516666666666666
dfb015c0-0d6b-4698-87f4-76a9d58089d4,31.966666666666665
a9561522-ed47-40d6-9f66-59fabeef7432,22.216666666666665
